Card Name,Number,Rarity,Energy Type,Normal,Reverse Holo,Poké Ball Holo,Master Ball Holo,Tinsel Holo,Normal Holo,Great Ball League
Braviary,078/086,Uncommon,Colorless,true,true,true,true,false,false,false
Air Balloon,079/086,Uncommon,Trainer,true,true,true,false,false,false,true
Antique Cover Fossil,080/086,Common,Trainer,true,true,true,false,false,false,false
Energy Coin,081/086,Uncommon,Trainer,true,true,true,false,false,false,false
Fennel,082/086,Uncommon,Trainer,true,true,true,false,false,false,false
N's Plan,083/086,Uncommon,Trainer,true,true,true,false,false,false,false
Pokégear 3.0,084/086,Uncommon,Trainer,true,true,true,false,false,false,false
Professor's Research,085/086,Uncommon,Trainer,true,true,true,false,false,false,false
Prism Energy,086/086,Uncommon,Trainer,true,true,true,false,false,false,false
Snivy,087/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Servine,088/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Pansage,089/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Simisage,090/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Petilil,091/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Lilligant,092/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Maractus,093/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Karrablast,094/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Foongus,095/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Amoonguss,096/086,Illustration Rare,Grass,false,false,false,false,false,true,false
Darumaka,097/086,Illustration Rare,Fire,false,false,false,false,false,true,false
Darmanitan,098/086,Illustration Rare,Fire,false,false,false,false,false,true,false
Larvesta,099/086,Illustration Rare,Fire,false,false,false,false,false,true,false
Volcarona,100/086,Illustration Rare,Fire,false,false,false,false,false,true,false
Panpour,101/086,Illustration Rare,Water,false,false,false,false,false,true,false
Simipour,102/086,Illustration Rare,Water,false,false,false,false,false,true,false
Tympole,103/086,Illustration Rare,Water,false,false,false,false,false,true,false
Palpitoad,104/086,Illustration Rare,Water,false,false,false,false,false,true,false
Seismitoad,105/086,Illustration Rare,Water,false,false,false,false,false,true,false
Tirtouga,106/086,Illustration Rare,Water,false,false,false,false,false,true,false
Carracosta,107/086,Illustration Rare,Water,false,false,false,false,false,true,false
Alomomola,108/086,Illustration Rare,Water,false,false,false,false,false,true,false
Cubchoo,109/086,Illustration Rare,Water,false,false,false,false,false,true,false
Beartic,110/086,Illustration Rare,Water,false,false,false,false,false,true,false
Cryogonal,111/086,Illustration Rare,Water,false,false,false,false,false,true,false
Emolga,112/086,Illustration Rare,Lightning,false,false,false,false,false,true,false
Tynamo,113/086,Illustration Rare,Lightning,false,false,false,false,false,true,false
Eelektrik,114/086,Illustration Rare,Lightning,false,false,false,false,false,true,false
Eelektross,115/086,Illustration Rare,Lightning,false,false,false,false,false,true,false
Munna,116/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Musharna,117/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Solosis,118/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Duosion,119/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Elgyem,120/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Beheeyem,121/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Golett,122/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Golurk,123/086,Illustration Rare,Psychic,false,false,false,false,false,true,false
Drilbur,124/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Timburr,125/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Gurdurr,126/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Conkeldurr,127/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Throh,128/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Dwebble,129/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Crustle,130/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Landorus,131/086,Illustration Rare,Fighting,false,false,false,false,false,true,false
Venipede,132/086,Illustration Rare,Darkness,false,false,false,false,false,true,false
Whirlipede,133/086,Illustration Rare,Darkness,false,false,false,false,false,true,false
Scolipede,134/086,Illustration Rare,Darkness,false,false,false,false,false,true,false
Sandile,135/086,Illustration Rare,Darkness,false,false,false,false,false,true,false
Krokorok,136/086,Illustration Rare,Darkness,false,false,false,false,false,true,false
Krookodile,137/086,Illustration Rare,Darkness,false,false,false,false,false,true,false
Escavalier,138/086,Illustration Rare,Metal,false,false,false,false,false,true,false
Klink,139/086,Illustration Rare,Metal,false,false,false,false,false,true,false
Klang,140/086,Illustration Rare,Metal,false,false,false,false,false,true,false
Klinklang,141/086,Illustration Rare,Metal,false,false,false,false,false,true,false
Pawniard,142/086,Illustration Rare,Metal,false,false,false,false,false,true,false
Bisharp,143/086,Illustration Rare,Metal,false,false,false,false,false,true,false
Cobalion,144/086,Illustration Rare,Metal,false,false,false,false,false,true,false
Axew,145/086,Illustration Rare,Dragon,false,false,false,false,false,true,false
Fraxure,146/086,Illustration Rare,Dragon,false,false,false,false,false,true,false
Haxorus,147/086,Illustration Rare,Dragon,false,false,false,false,false,true,false
Pidove,148/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Tranquill,149/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Unfezant,150/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Audino,151/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Minccino,152/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Cinccino,153/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Rufflet,154/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Braviary,155/086,Illustration Rare,Colorless,false,false,false,false,false,true,false
Serperior ex,156/086,Ultra Rare,Grass,false,false,false,false,false,true,false
Kyurem ex,157/086,Ultra Rare,Water,false,false,false,false,false,true,false
Zekrom ex,158/086,Ultra Rare,Lightning,false,false,false,false,false,true,false
Meloetta ex,159/086,Ultra Rare,Psychic,false,false,false,false,false,true,false
Excadrill ex,160/086,Ultra Rare,Fighting,false,false,false,false,false,true,false
Genesect ex,161/086,Ultra Rare,Metal,false,false,false,false,false,true,false
Fennel,162/086,Ultra Rare,Trainer,false,false,false,false,false,true,false
N's Plan,163/086,Ultra Rare,Trainer,false,false,false,false,false,true,false
Serperior ex,164/086,Special Illustration Rare,Grass,false,false,false,false,false,true,false
Kyurem ex,165/086,Special Illustration Rare,Water,false,false,false,false,false,true,false
Zekrom ex,166/086,Special Illustration Rare,Lightning,false,false,false,false,false,true,false
Meloetta ex,167/086,Special Illustration Rare,Psychic,false,false,false,false,false,true,false
Excadrill ex,168/086,Special Illustration Rare,Fighting,false,false,false,false,false,true,false
Genesect ex,169/086,Special Illustration Rare,Metal,false,false,false,false,false,true,false
N's Plan,170/086,Special Illustration Rare,Trainer,false,false,false,false,false,true,false
Victini,171/086,Black White Rare,Fire,false,false,false,false,false,true,false
Zekrom ex,172/086,Black White Rare,Lightning,false,false,false,false,false,true,false
